relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_312.fastq.gz	38184157	584eedcd2850bdd122b49528836b726a536f776c3f0bc40731862886e96fd7b5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_313.fastq.gz	38174965	6eb79266c01a934073c387cdc7fc3a6845ad681b5933af4ecc1514e10d87f900
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_314.fastq.gz	38094340	9f39fdf6612eb9c7f84d715049ee4e4c598747c0d174478acebe3b1ce001a7d8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_315.fastq.gz	38388954	85aeca58b1673c918cdd635acdfdf1a49cdec958ffe0220961df0966ea13ea13
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_316.fastq.gz	38409286	936e13d9537f75555c4d58c86e57427dc0e1db087ad65337594a127d2db34f33
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_317.fastq.gz	38132141	64b3ff181d3cfbcea24c1694b9ec2aa95acf0ce40377c6e9b0586e6b2879d5b1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_318.fastq.gz	38144405	46e355555409c63a041029aff7d4ab75430075c4513634212bdbdd7d5b74823a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_319.fastq.gz	38270918	3a81928676031616766e800fe28c428c766198bbc719bdaea81c9fe8eeb092a3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_320.fastq.gz	37995683	ea9249ca1b82c07964ae270ace82e9631ff028e9d16ee9945c96831a5d8882c1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_321.fastq.gz	37874747	1ef50e71a2e62f17b011799fe37676c9112c7303cf335ecec8e15101cddec1df
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_322.fastq.gz	37841313	b0a48265d9dc9bb4074ab62fe39fa661c4ad6414b68ed0b11895aad610080546
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_323.fastq.gz	37772245	df9804d70b3675f460b4cdb2a84da8671fceb502ec76fa415306c76019018de1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_324.fastq.gz	37659752	95512f2585099e136204659f7a517b8e29e8ca29556c859820bc7ac1d435f8eb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_325.fastq.gz	37895571	784eb48e1ce703130a65b8fc4aa2f38cd282f2e2592a9f03e9c32cab8d3dbcf0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_326.fastq.gz	37988946	6159b42b4f2524405a8f740d61f7f7e8a32271bfb28abaa9d4316103f018ba0c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_327.fastq.gz	38077375	750cff25e680387bc75476a9eb862047c3ab60833f5f61eb523193c7ad8cf3a5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_328.fastq.gz	38090821	a6d3198a4057fc8ded87b608c61a1d97313fdd8357ce789d958716024cf48e25
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_329.fastq.gz	38155813	f6d0d12ed1f7addeeddf9b288de0c7e5d5a96b3555aefd65b24bd26e4cfcd2f3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_330.fastq.gz	38211146	2c22519d9bdd3e3c45e20a04b825268dc5f0ed6097981be89ef79581294c5191
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_331.fastq.gz	38296010	078f90f599b0198401494cc7ed68ffc525d4651be4ea1da3bca714132022f3d9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_332.fastq.gz	38422657	4462a43028394fbe1518b637c35947a443b96488468135813b5a0abc5e89efe4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_333.fastq.gz	38462815	c9c2286228d64e4561179379c2741041eec19f5b447ff9169b77dc4b45735e43
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_334.fastq.gz	38424955	e47f15736a28c96781d09fa3f76dd982150efd0a560166627bbf28a8d70b33a6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_335.fastq.gz	38470738	c73ef54a4fedf04ba5c8490aaacefaf7e64b6ca77b7e720e29a467bfbf2865c5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_336.fastq.gz	38560919	74f6fbd5acf9609a8e3f90ed3e98348206709727a53fbc8e700c43cb81ae06fc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_337.fastq.gz	37903444	cae1b1d1a482d907681d3144d9be4d78ced1a70f0b9db19b7f2a156c4d6586c3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_338.fastq.gz	37892252	348a8c31737321227df917d8c1019c8daa1477d753d53c49e6d7d94f7dadd56e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_339.fastq.gz	37912465	200fa2bed529ddd6a521420b8daef12b9d2a3c54186677e0c673fe55bc8ef7e1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_340.fastq.gz	37907064	9ac3f8a9c942552cf0dae7a0d7b579c3f32f9f8115c2f699e2b5d17c70b7421b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_341.fastq.gz	37974958	b462984193919c8fba637a57bcc9995bed4450d7280d57b584eb163c9b8b4af8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_342.fastq.gz	38071068	69c3e4fb4a8072b197a8c7ecc7c48c390a97f90f1c23369aff201282931496cc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_343.fastq.gz	38039611	769befca5de0749719be8db0c28639cfd9f54e717e654b64cf61b5cb465a1e10
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_344.fastq.gz	37511300	9e0a8e7bc2274ba284bb13eb6f5766e3712f6ab1be8cfdd2fe1f21ce9bb3da52
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_345.fastq.gz	37445071	e33dfc29882e18e5a876fe827fbf7442ce58e264ac8a2ceada2677b2402f12b2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_346.fastq.gz	37379182	45624d4f2c307750ed12e55aae052e4aa2bf430ee700fd64a30c5e8d7b7b580b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_347.fastq.gz	37523861	d2ab34cfc9a9d203395ee98ccd6d33a637b357ae3e86f0204c8af0a04823e30c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_348.fastq.gz	37619769	39546d33eb6c3afe0c4f1bd64dc9009cd56d10523cdb9c91e52ee4d96cdc9ef3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_349.fastq.gz	37693180	177c9b72b8c46510829f5fead5e04eaa0c42bbb5fe4868fba66c33d44fc92559
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_350.fastq.gz	37641427	9c9d70f5ff2dab161165835f384cfaa5806fe9099692e2e1dd950e37c54edacf
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_351.fastq.gz	37651736	9f5f6d7ee0a5d2b7c769cde067d8f3dae4334aeb9362c7d62ed93b9569127945
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_352.fastq.gz	37210073	0a584db6f0329a545fda50819dcc025b5a4d94167f9155e5894d001e57e9dcd3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_353.fastq.gz	37654500	4cc2a8a2b646d804f17719b5da58fecd714726fefb815b804f079dc043351dff
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_354.fastq.gz	37918452	4a09dc6266a981281becc26a5005d88237cdb5e0d7f212db9267649bdd154ecd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_355.fastq.gz	37693700	42007ef10a618c1640055f8bc89c7eaf59c85cd1e3cee3bd4efec8771e7e2ded
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_356.fastq.gz	37244469	785199e5a9680a1f951fdb94820073ce515fabba652ab59110fd8b0f5898e299
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_357.fastq.gz	37610550	f3e4fd2f740bb72b02cc375888455b9e61c3dae6736533684ec27afc7a87f3f8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_358.fastq.gz	37842190	dd214065ab601aedea2d5830b8fd56f6f2d9175472d369993efcfcabb090b11d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_359.fastq.gz	37877318	46877c0ac4b84b90d9febc5bc745b9a75a8439ffce59e9e64fa93578c64ffc78
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_360.fastq.gz	37872175	9dc19ec83b94f19948ead261b808b77969be2092ee399089836dc414c7fb426d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_361.fastq.gz	35074496	a1dc7636ce5acb9f76d9d737ef2119485cdf9017f30f57fbd8a318f7f8f0bde0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_362.fastq.gz	37268034	ec011b1ff2ffaef5a590074db5b9eb18629a19c36c2d326b93c8543eb669b934
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_363.fastq.gz	34305184	df814bf6393247cde7611b067fed11d779517275709da99d5f8c103d8c4eca11
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_364.fastq.gz	32987972	149b715989b6776ce7f80d5545eba355b71de0880c02fda140008a01016384b9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_365.fastq.gz	32603807	3cfc0121775da698c0bbcd3b33abdfb89c60badeee1c96152eb8262ba817bb27
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_366.fastq.gz	35294734	94b26ab00d90861d9a5f2fab1a7f3d9fef83f01937b0f11b7adac5646dae6edc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_367.fastq.gz	32873375	d9e9664e6856f5919a6908c07d432141a5bec872597e4610598511e006d92491
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_368.fastq.gz	33477472	1b7dd8634e0b359b8790ec6e5a42eadf823b3af5ecace5a0952d98b61b0c5b36
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_369.fastq.gz	38312488	174b81ee1f2348093354524770bfeed8c508ac9a83c8ea6acfdbf71a457328ae
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_370.fastq.gz	37301924	39ade2372e25f30f34d5a3adb4f56f42711fbe161eb90ca4ffcedf4462eadd17
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_371.fastq.gz	38782765	b1a70d43c9a328cb09c94f4801479e09b51082fd8a12cc9a22da8bc99b25577a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_372.fastq.gz	38746207	274a0ea61abd9d9b22650da6e302530fb2d70daae68dfa52e036789ab21e539f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_373.fastq.gz	38667476	2db87e505099968f51991c4d9db26679603256d0cadff30e8bc84bcbb0f6c3db
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_374.fastq.gz	38399023	b2118bafe5296aaa92d7394727fef61aab314a793ba8eb50c7ef70f38f49e6f1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_375.fastq.gz	38641410	dfe21ecff709c56d5c0d5223813dd228f2fb45042e1b926e8ae918eec294c356
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_376.fastq.gz	40258617	66b672c3b06a208d6025df3d7189df82e8bd66efd743d0e9b230d6b347b2b0fe
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_377.fastq.gz	39919502	fab0567051b0193e3bb07935a71e4cb2ebdf65fcfffa39d3f1af65156a459f34
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_378.fastq.gz	39581703	e7c372744292a5bea0e731d4ce3173c2a5545ea8ffe78f45db538baa5a299238
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_379.fastq.gz	40435153	7e6b6ae0bf950934d48664c220129b7d0cacae60b8f167d314d82bbc6b2f947d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_380.fastq.gz	39574812	c86ab5f701efd14f06590f3d2c8b65fb0247ff6b960203bac12a07325502c98d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_381.fastq.gz	40043103	d06ab49f583f93922062ef91a0c19c51a364596777d2a9d5d08fa51776299c8d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_382.fastq.gz	41585135	51c8daf35b0d82351279172600e3545b4b21f0a88ceb42f6c758a9737ef579b2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_383.fastq.gz	39047757	2b68a71229d0878bf6165ab22beda9064b51654c1b334d55c280a315380aba16
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_384.fastq.gz	38847069	371b8644f75227f862d1f9e20d64ecdf9c1af98b048e84bb9e4a56aa0ddbdfdf
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_385.fastq.gz	38871521	6cb47cea661db08651fcfed372260af8bd19f9b618dcd4f905327a974083898e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_386.fastq.gz	38863146	1d490eb86840850bc55c7d449633e0860417ed92e0d85e214b6df6ed0ddc0a84
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_387.fastq.gz	38415444	bd233c38d186c734183e548b1c01cf930c6bb73a2b1edc95b625d3259a78256c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_388.fastq.gz	38371342	b65304807d667e68a20e29ff22004d823fb74c3061c75a85b74b89f3ee9a696d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_389.fastq.gz	39164612	7c8c4f78a16ac0ac9af59c556e37f7b0e53931fd326ae586821a38f8dd758aee
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_390.fastq.gz	40147906	a04e85d54d47efbbaa3f84dc11ddab72c6f6defa5b035385a775ea5c50c1226b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_391.fastq.gz	40206819	cf327ba7b8539e4c405936cf7313b35c5e2d2e9b49be393ba1c24790b690ef57
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_392.fastq.gz	40277473	7e52e4bcfe1b8382399a2a6d17f44dca8956c22cd05a9e165a255bced8f9ac98
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_393.fastq.gz	40282448	14f27a2eaa7cb7c67d051c5481e7c45b8ff286f9d69eca810d7add8501ce4dc5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_394.fastq.gz	40284967	b2c624492954b9b965ebe7aab6e8da82cbb49f44df1c5754d4e47bb9df5c6a14
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_395.fastq.gz	40282773	f98c442abe33350a8556695e180957ef3d5441f502c293ea064daf1b44709446
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_396.fastq.gz	40290603	51bd8a4baaa342982e21f06aab4fc52756ac4bc2355110016ab0ad45969121fb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_397.fastq.gz	40265672	07eef547ba392c62085899c62dda4b03e017b5efbcea605842fa03d81f0ab113
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_398.fastq.gz	40282611	77f5788cafb0dad7cbe90f36ebcada5298f1ab69098ca7bc3d36287714e45a9f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_399.fastq.gz	40264811	d5bc909d88886806257f2eaadea1b947be1c5f4dcb2d9d3227f05ce24d824fee
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_400.fastq.gz	40278074	901b284fdddf6e08823c1ef1a622364765e652a3a4f382ab33d27d567ae2e3cc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_401.fastq.gz	40273348	811ed59b9bdfa3f784a031b3300272c8168e87a3a9455adf88975a04481f00bd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_402.fastq.gz	33474516	a4b50ce3487b704cb8c1876a13c6007620a4cbda3145cbe0a05be019856d0506
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_001.fastq.gz	34113160	eecec996f7d9f4cb505b1887a7b2e37ef4b803ed53873da10fa477b5a10586c5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_002.fastq.gz	34643120	ec0155b01ea15b42f622a0a7541fe8397e814ffebc4f4dc3436e4eddb9088e51
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_003.fastq.gz	37912078	c4ff0d80b05ebce3bcf7de18f33facc4fd4beb9b93782664bb6ee5c359b6bd4e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_004.fastq.gz	38821966	b12ad9ad9fe1b485b0587630d21c44059cdf9b82e012ce5986f542d3203ff90f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_005.fastq.gz	34158448	d6c0a91db76a4456a69a8b068e5d8d831bd2734e9a4b8d823e0fa8859e2cb357
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_006.fastq.gz	35925496	ae4310aa0bbe5c6f1ccbd5ee7cdeb5cf3f612fa389e32ed7f3e6e93e953806ca
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_007.fastq.gz	37702705	bbc45b09559593837f5ef30644c971b14b3f5c9d8d01bb9a21010709cad91553
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_008.fastq.gz	38084832	cf19d13697079ace3c931172e90edc9c06411fbfad642aa318b0f9de6c1724a5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_009.fastq.gz	36072356	354cd606646799c203e3c96e1832b7bc6eeab41019267d89cd338179845a128f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_010.fastq.gz	37182694	55ee614dbba86aeb65715521af902c96ef3e55645d628daebd46760b0f23c86a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_011.fastq.gz	39333259	dd75bc9a2c91eca6b5146c68158e26d3cb7509a4ca0cbcd012fbb36d08635c01
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_012.fastq.gz	37906187	7d3701d67b8cef64c6bbe9875db6191011000ba6422e4c4dcea54811c90b6f72
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_013.fastq.gz	36241974	bb16fb4d96dbffc41b32c26ee06c3cd439f87b96a579601dbb70a8092c7e0892
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_014.fastq.gz	39141326	c0004ffd3f224b28668c6902a1b9087f0de25b8f8870d36778ce8bd70aff0c17
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_015.fastq.gz	38781545	02ffc37ad78f85dda73755212fbc1aca7b4db0fad43a58aaf2a792f8667e4ca6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_016.fastq.gz	37375274	7b8043a20cc1f28f39f5ed9052f8fb818450e4002b72c294328438c6aa3c3e8a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_017.fastq.gz	31372127	da6cdaf01fe8aab1a308cd7420be3de4df15833e9c4b7bc3328cb2f286b63025
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_018.fastq.gz	33594812	a1b11c9d4575b654f791aa345f57305909bb93b2b5887910fe00d7333c1f6802
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_019.fastq.gz	36551412	298b8df25a20d396b596e41d7cc7c5a0cba188f3c009fc10f550a23cb0249297
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_020.fastq.gz	36916378	3488ec46474b8e72d1c606127139d354d16ed8168660fcae21f67e24e85fd121
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_021.fastq.gz	40060841	962bf9efde18936c8d0f3ed45004ebfd569ec7a620204713b63f5e22b5d9b9fd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_022.fastq.gz	39167616	cd6559686cd5c0c4562abc9c959a90a1825a3838ffa3f72f5be2f27e7b1c8d04
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_023.fastq.gz	38022104	d302530e6879833e029fbb4ae6f26a2a1e3f34e0e6882315fc8b5dfa795e4766
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_024.fastq.gz	38378204	9e903f718c4afd078d602089411092c4b4bdb38f77c78f27e1eb7fa2e0bc6c1b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_025.fastq.gz	36478445	26c0da63db34fecb73b8897c9346e115369e21c73356420c7f8c068392ec3add
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_026.fastq.gz	40390518	31962d1ed3b9402a5718af446927cab03e976f85e7e73db8cfc630f1b6ef88dc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_027.fastq.gz	39132926	2b7b0ea168f03ab1b138c7f581d32008191f53bc303950c5e8f9284cbaab770b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_028.fastq.gz	38788092	ea534aaa89986d149d23652f4933b15f46aba9cb9e55f91ae94ca5517807742b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_029.fastq.gz	40293731	9fa500bbb6cc3f79f2087ab7fa7f28f656fd37b1b799000cabeb292087557e87
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_030.fastq.gz	39051321	bb5d46ac44ccfc3ac5e4a913efbd3615a5730ca1ee3a52c2e01efc36d02b842b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_031.fastq.gz	38086361	9cef1ff2c7b51c119b88e7536a69aaed230e76e216ea232a782bb066eecdd8e4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_032.fastq.gz	37103909	25c65779c4f09117babb124a58d5cb6736c050e413826fda8a11cd6c1c8bbf15
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_033.fastq.gz	40364109	7013deee5b0a9881c76494903ac678373a49bf54554f710507217c709d3b2fdf
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_034.fastq.gz	39796586	e6801385bb5834f6546e179f39c7221ad4407d517e1e97f5ec6539cb07f76c49
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_035.fastq.gz	38333757	c8f26bcc3da70d0390a5922b70de75f756d6e6ebbb12259f5c8ffdcc2d328351
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_036.fastq.gz	33585211	dc949151386ae2563941931ea84cd7ab2b28e6081ac12845ab553ca462181883
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_037.fastq.gz	35530312	22c978aa684b84c29083f491477c4bf61dcaaeccdf59c525f9bef48224951ccd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_038.fastq.gz	35070597	75e19a29cc6c063b45939194b07d92273c658c436d74d980b287fe6bfdf29868
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_039.fastq.gz	37877161	c29a8990acc385d3de94e642285de4364b8138a8d91b6403dade1fd3b70810f0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_040.fastq.gz	39089784	2935a2bba3657c5680eea18cdb1a1e79cde8aac696de76febaa71eaae960ab75
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_041.fastq.gz	36450310	416941526b7443ccb1562de5db1f54c841c2f0ccb3ea93ddd657c99fd0621431
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_042.fastq.gz	30112962	dfd881e01d1dfb9d9088a0f40284059fe8939275591ae2b4b70dc7a0ca71162c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_043.fastq.gz	32929928	af00835e1b7566a784bf9b7459662081e35bdad6e34ced4f4d868948af58ff01
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_044.fastq.gz	33826248	f431aba51ada077535022692368a9479df941db2d21ea86cf8f31ccdefb3122a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_045.fastq.gz	35814099	f9e084c6049603c9d80cc6199668041a5224dc8b4941dc03c509780927e7cbfa
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_046.fastq.gz	34438149	941e96643d89270c36f2a30f3baef37d522758313ac792650b93e79ebe112dd3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_047.fastq.gz	32619292	6362e8577684821201084b15ea2d80c9cb110b374c23246270940ad8af8108aa
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_048.fastq.gz	30940884	af60797cf45bc62a52f7b33f7f2e199527cad3118c576e22ab32f63f3fb12606
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_049.fastq.gz	31378602	5745d85844758b47bf574f9b1736cc956b72a5467e41d37ad3023a64218c4430
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_050.fastq.gz	34094828	62a3fef21ad5691a2f37226906a6debfcf42b205ec60fb4b8ae24257f8ab7e05
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_051.fastq.gz	35511757	4499848653b91f8e49a26ec3ca760ba10fb54c9a5fce2ad1022f0056ff0aa0b3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_052.fastq.gz	36670021	c09d3d046cae5038c7ead620adeed843319f0a58ba7396bf3ddceb3e8b859e4e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_053.fastq.gz	38329279	37865835a893249b72d7efb0385625203c9789a3c4effa7fa90bb5781c2309a0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_054.fastq.gz	35707570	f4fdd9606e1f50bf48f1e30b68bf2ea71b6ccf5ddb084d50fb4a64d891bac9ab
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_055.fastq.gz	39272098	071f3fa2031a81679bc82825c16de4c289e791a9da4c3962d919acc8d4d12307
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_056.fastq.gz	37349742	9e33d6d56724e24ece889fb488696ba052669a4f4c29bed935865916990e4714
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_057.fastq.gz	39786996	d08459825fe403b8d0d0666ef3d59db30e9ebe8bbd0072cedd50025f95f757be
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_058.fastq.gz	34883327	31bbc703555bb63cd5cfca0c28f82473b1c485bedbaef52041bad4c6069fb418
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_059.fastq.gz	37843498	d40032abc68fa273812f0d1d72241ace7b3a8197b0385bd0885be60aec4db47a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_060.fastq.gz	39821536	829242b46f9b8985174c310659ae64581222e7f6926610f4dd6dc9713f9628b5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_061.fastq.gz	39977929	20b236b7a66db7a5b30d1da434e9409791f2db2b00f8ae28f1270368c2905f53
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_062.fastq.gz	35938949	ea02f3a8353dd83dce99a2dccc34fe7f5a8576c2dab10b606d74156f162b86eb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_063.fastq.gz	35454841	813a772df1d0c120dddf847776145025e35ca721ad58749bb9eee592ba513c7f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_064.fastq.gz	31499425	15358b2536bc48e5e917aa2e535927a6e080fe00516649bd40e4c96d6d2e7626
